('Type', 'Info_Thresh')('N-Gram Range', 'Tokenizer', 'Min_DF')(Model(Model-Specific Parameters))



General Notes in Live-Aciton Time-Series Form:
- MultinomialNB performing very poorly - removing from GridSearch consideration
- Without incorporating Information Threshold, (1, 2) ngrams performing 
slightly better than (1, 1) with most LogisticRegression
- (1, 3) ngrams not really performing well with CV's - taking them out since they're quite expensive
and will test again when I get to testing TF-IDF's



- First Complete Search (GENERAL)
First Grid Search (using ROC_AUC as our Metric with 3-Fold CV):

Large Grid Search simply trying to get a feel for what the best combination of 
parameters might be. Based on the results in the Appendix below, I elect to focus in on 
TF-IDF with a relatively high document frequency (in the 9 range) and a heavily 
regularized Logistic Regression



- Second Complete Search (HONING IN)
Second Grid Search (using ROC_AUC as our Metric with 3-Fold CV):

It looks like the winner is TF-IDF with (1, 2) ngrams and minimum document frequency of 7,
fed into a Logistic Regression model with an 'L2' Penalty of 100.0



- Third Complete Grid Search (HONING IN):
Third Grid Search (using ROC_AUC as our Metric with 3-Fold CV):

Interestingly (i.e., through sheer luck), our winner from Round 1 is our Round 2 winner. 
Further tweaks don't really do much.


 - Fourth Complete Grid Search (Testing (1, 3) ngrams with TF-IDF)
 Note that we didn't use (1, 3) ngrams with CV as per notes above...
 Fourth Grid Search (using ROC_AUC as our Metric with 3-Fold CV):

 There's a slight improvement using (1, 3) ngrams with Logistic Regression -- 86.99 versus 86.72. 

 *** This is likely going to be my final choice; however, I'm going to run one last gigantic grid search 
 overnight *** 



 - Fifth and Final Grid Search (HONING IN)
 Fifth Grid Search (using ROC_AUC as our Metric with 4-Fold CV):

 pass 



---------- APPENDIX ----------

FIRST SEARCH:

{"('CV', 1.5)((1, 1), None, 17)LogisticRegression('l2', 10.0)": 0.79543130914339566,
 "('CV', 1.5)((1, 1), None, 17)LogisticRegression('l2', 100.0)": 0.79008957563079518,
 "('CV', 1.5)((1, 1), None, 17)LogisticRegression('l2', 1000.0)": 0.78825158868253509,
 "('CV', 1.5)((1, 1), None, 5)LogisticRegression('l2', 10.0)": 0.81717288297580304,
 "('CV', 1.5)((1, 1), None, 5)LogisticRegression('l2', 100.0)": 0.81314478150886493,
 "('CV', 1.5)((1, 1), None, 5)LogisticRegression('l2', 1000.0)": 0.81147502706718411,
 "('CV', 1.5)((1, 1), None, 9)LogisticRegression('l2', 10.0)": 0.80069341561106244,
 "('CV', 1.5)((1, 1), None, 9)LogisticRegression('l2', 100.0)": 0.79384226766508137,
 "('CV', 1.5)((1, 1), None, 9)LogisticRegression('l2', 1000.0)": 0.79350190030499734,
 "('CV', None)((1, 1), None, 17)LogisticRegression('l2', 10.0)": 0.82460082921866362,
 "('CV', None)((1, 1), None, 17)LogisticRegression('l2', 100.0)": 0.82220521348186804,
 "('CV', None)((1, 1), None, 17)LogisticRegression('l2', 1000.0)": 0.82300067801313992,
 "('CV', None)((1, 1), None, 5)LogisticRegression('l2', 10.0)": 0.82694137101514842,
 "('CV', None)((1, 1), None, 5)LogisticRegression('l2', 100.0)": 0.82229726258127644,
 "('CV', None)((1, 1), None, 5)LogisticRegression('l2', 1000.0)": 0.82245758527214097,
 "('CV', None)((1, 1), None, 9)LogisticRegression('l2', 10.0)": 0.82454677405317744,
 "('CV', None)((1, 1), None, 9)LogisticRegression('l2', 100.0)": 0.82108849956853103,
 "('CV', None)((1, 1), None, 9)LogisticRegression('l2', 1000.0)": 0.82204499469561598,
 "('CV', None)((1, 2), None, 17)LogisticRegression('l2', 10.0)": 0.8394702845996932,
